bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
		0xB5D6, 0xCABA, 0x0, 0x0, 0x0, 0x0, 0xBEE7, 0x8FB0A6>,
	bbl_line<
		0x0, 0xCEBE, 0x0, 0x8FB0A7, 0x8FB0A8, 0x0, 0xCAC2, 0x0, 
		0xF9AD, 0x0, 0xD0A4, 0x8FB0AA, 0x0, 0xC3E6, 0x8FB0AB, 0x8FB0AC, 
		0x8FB0AD, 0xD0A5, 0xB6FA, 0x0, 0x0, 0x8FB0AE, 0xD0A6, 0x0, 
		0xB4DD, 0xC3B0, 0x0, 0xBCE7, 0xD0A7, 0x0, 0x0, 0xD0A8>,
	bbl_line<
		0x8FB0AF, 0x8FB0B0, 0xD0A9, 0xC7B5, 0x8FB0B1, 0xB5D7, 0x0, 0x8FB0B2, 
		0x0, 0x0, 0x0, 0xC7B7, 0x0, 0xC6E3, 0xB8C3, 0xCBB3, 
		0x0, 0x8FB0B3, 0x0, 0x0, 0x0, 0xE9C9, 0xD0AA, 0xBEE8, 
		0xD0AB, 0xB2B5, 0x8FB0B4, 0x0, 0x8FB0B5, 0xB6E5, 0xB8F0, 0xCCE9>,
	bbl_line<
		0x0, 0x0, 0xD6A6, 0x8FB0B6, 0x0, 0x0, 0x0, 0x0, 
		0x8FB0B7, 0x8FB0B8, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xCDF0, 0x0, 0xC6FD, 0x8FB0B9, 0x8FB0BA, 0x0, 0x0, 
		0x0, 0x8FB0BB, 0x0, 0x0, 0x0, 0x0, 0xB4A5, 0x8FB0BC>,
	bbl_line<
		0xB5B5, 0x0, 0xD0AC, 0x0, 0x0, 0xD0AD, 0xCEBB, 0x0, 
		0xCDBD, 0xC1E8, 0xD0AF, 0xBBF6, 0xC6F3, 0x8FB0BD, 0xD0B2, 0x0, 
		0x0, 0xB1BE, 0xB8DF, 0x0, 0xB8DE, 0xB0E6, 0x8FB0BE, 0x8FB0BF, 
		0xCFCB, 0xCFCA, 0x0, 0xBAB3, 0xB0A1, 0x8FB0C0, 0xD0B3, 0xD0B4>,
	bbl_line<
		0xD0B5, 0xCBB4, 0xD0B6, 0x0, 0xB8F2, 0xB0E7, 0xCBF2, 0x0, 
		0xB5FC, 0x0, 0x0, 0xB5FD, 0xB5FE, 0xC4E2, 0xCEBC, 0x8FB0C1, 
		0xD0B7, 0x0, 0x0, 0xD0B8, 0x0, 0x0, 0xD0B9, 0x0, 
		0x0, 0x8FB0C2, 0xBFCD, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0xBDBA, 0xBFCE, 0xD0BE, 0x8FB0C3, 0xD0BC, 0x0, 0xD0BD, 0xB5D8, 
		0x0, 0x0, 0xBAA3, 0xB2F0, 0x0, 0xD0BB, 0xD0BA, 0xCAA9, 
		0x8FB0C4, 0x0, 0x0, 0x0, 0xBBC6, 0xBBC5, 0xC2BE, 0xD0BF, 
		0xC9D5, 0xC0E7, 0x8FB0C5, 0x8FB0C6, 0x0, 0xA1B8, 0xD0C0, 0xD0C2>,
	bbl_line<
		0x8FB0C7, 0xF9AE, 0x8FB0C9, 0xC2E5, 0xCEE1, 0xB0CA, 0x0, 0x0, 
		0x8FB0CA, 0x0, 0x0, 0x0, 0x0, 0xD0C1, 0xB2BE, 0x8FB0CB, 
		0xB6C4, 0x8FB0CC, 0xC3E7, 0x8FB0CD, 0x0, 0x8FB0CE, 0xB7EF, 0xD0C3, 
		0x0, 0x0, 0x0, 0xC7A4, 0xF9AF, 0x8FB0CF, 0x8FB0D0, 0x8FB0D1>
	>::value,
bbl_wire<
	bbl_line<
		0xF9B0, 0xB4EB, 0x8FB0D3, 0xF9B1, 0x0, 0x0, 0x0, 0x0, 
		0x8FB0D5, 0xD0C4, 0xB0CB, 0x8FB0D6, 0x8FB0D7, 0xB8E0, 0xB4EC, 0xC9FA, 
		0xC8B2, 0xB5D9, 0x8FB0D8, 0x0, 0x0, 0x8FB0D9, 0x8FB0DA, 0x8FB0DB, 
		0x0, 0x8FB0DC, 0xB2F1, 0x0, 0xD0E7, 0xC5C1, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FB0DD, 0xC7EC, 
		0xD0C6, 0x8FB0DE, 0x0, 0x8FB0E0, 0xC8BC, 0x8FB0E1, 0xCEE2, 0x8FB0E2, 
		0xBFAD, 0xF9B2, 0xBBC7, 0x8FB0E4, 0xBBF7, 0xB2C0, 0x8FB0E5, 0x0>,
	bbl_line<
		0x8FB0E6, 0x0, 0x8FB0E7, 0xC4D1, 0x0, 0x0, 0xC3A2, 0xD0CA, 
		0x8FB0E8, 0x8FB0E9, 0x0, 0x8FB0EA, 0x8FB0EB, 0xB0CC, 0xC4E3, 0xBDBB, 
		0xBAB4, 0xCDA4, 0x8FB0EC, 0xC2CE, 0x8FB0ED, 0xB2BF, 0xF9B3, 0xD0C9, 
		0x8FB0EF, 0xCDBE, 0xD0C5, 0xD0C7, 0xBAEE, 0xD0C8, 0xD5A4, 0x8FB0F0>,
	bbl_line<
		0x8FB0DF, 0x0, 0x0, 0x8FB0F1, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xD0D0, 0x8FB0F2, 0x0, 0x8FB0F3, 0x0, 0x8FB0F4, 0xD0D3, 
		0xD0D1, 0x8FB0F5, 0x0, 0xB2C2, 0x0, 0xCABB, 0xD0CB, 0x8FB0F6, 
		0x8FB0F7, 0x8FB0F8, 0x8FB0F9, 0xD0CF, 0xB8F3, 0x8FB0FA, 0x8FB0FB, 0xBBC8>,
	bbl_line<
		0x0, 0x8FB0FC, 0x8FB0FD, 0xB4A6, 0x8FB0FE, 0x8FB1A1, 0xD0D4, 0x0, 
		0xD0CC, 0x8FB1A2, 0xF9B5, 0xCEE3, 0x8FB1A4, 0xBBF8, 0x8FB1A5, 0xD0CD, 
		0x8FB1A6, 0xD0D2, 0xF9B4, 0x8FB1A8, 0xF9B7, 0x0, 0xD0D5, 0x8FB1AA, 
		0xD0CE, 0x8FB1AB, 0xF9B6, 0xB6A1, 0x0, 0xB0CD, 0x8FB1AD, 0x8FB1AE>,
	bbl_line<
		0xB6A2, 0xB2C1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xD5A5, 0x0, 0xCBF9, 0xC9EE, 0xB8F4, 
		0x0, 0x0, 0x8FB1AF, 0x0, 0x0, 0xBFAF, 0xCEB7, 0x8FB1B0, 
		0x0, 0x8FB1B1, 0x0, 0x8FB1B2, 0x8FB1B3, 0x8FB1B4, 0x8FB1B5, 0xCAD8>,
	bbl_line<
		0x8FB1B6, 0x8FB1B7, 0xB7B8, 0xC2A5, 0xB2E4, 0x8FB1B8, 0x8FB1B9, 0x0, 
		0x8FB1BA, 0xF9A6, 0xBDD3, 0x8FB1BC, 0x8FB1BD, 0xF9B8, 0xD0D9, 0x8FB1BF, 
		0xD0DE, 0xD0DC, 0x8FB1C0, 0x0, 0xD0D7, 0x0, 0x0, 0xC2AF, 
		0xD0DA, 0x0, 0xD0DD, 0xD0DB, 0x8FB1C1, 0xCADD, 0x0, 0xD0D8>,
	bbl_line<
		0x8FB1C2, 0xBFAE, 0x8FB1C3, 0xCBF3, 0xD0DF, 0xD0E0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xBDA4, 0xD0ED, 
		0x8FB1C4, 0x0, 0x8FB1C5, 0xC7D0, 0x0, 0xC9B6, 0xD0E8, 0x0, 
		0xCAF0, 0x0, 0xB2B6, 0x0, 0x8FB1C6, 0x8FB1C7, 0xD0EC, 0xF9BB>
	>::value,
bbl_wire<
	bbl_line<
		0x8FB1C9, 0x8FB1CA, 0x0, 0x0, 0x8FB1CB, 0xD0E6, 0xD0EF, 0x8FB1CC, 
		0x0, 0xC1D2, 0x8FB1CD, 0xB8C4, 0x8FB1CE, 0xC7DC, 0x8FB1CF, 0xE0C7, 
		0x8FB1D0, 0xD0EE, 0xC5DD, 0x8FB1D1, 0xD0E3, 0x0, 0xB8F6, 0x8FB1D2, 
		0x8FB1D3, 0xB8F5, 0xD0E1, 0x8FB1D4, 0x8FB1D5, 0x8FB1D6, 0xF9BC, 0xBCDA>,
	bbl_line<
		0x0, 0xD0E9, 0xF9BA, 0xCAEF, 0xC3CD, 0xD0E5, 0xB7F1, 0x8FB1D9, 
		0xD0E2, 0xD0EA, 0xD0E4, 0xCED1, 0xD0EB, 0xCFC1, 0x8FB1DA, 0x0, 
		0x8FB1DB, 0x0, 0x8FB1DC, 0x8FB1DD, 0x0, 0x8FB1DE, 0xB6E6, 0x0, 
		0x0, 0xB7F0, 0x0, 0x8FB1F6, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0xF9B9, 0x8FB1E0, 0xF9BF, 0xD0F0, 0x0, 0x8FB1E2, 0xF9BD, 0xD0F1, 
		0xD0F5, 0xB0CE, 0x8FB1E4, 0x0, 0x8FB1E5, 0x0, 0x8FB1E6, 0xCAD0, 
		0xD0F4, 0x8FB1E7, 0x8FB1E8, 0x8FB1E9, 0x0, 0xD0F3, 0xD0F7, 0x8FB1EA, 
		0x0, 0x8FB1EB, 0xD0F6, 0x0, 0xC4E4, 0x0, 0x0, 0x8FB1EC>,
	bbl_line<
		0x8FB1ED, 0x0, 0x8FB1EE, 0x8FB1EF, 0x0, 0xB7F2, 0x8FB1F0, 0x8FB1F1, 
		0x0, 0x0, 0x8FB1F2, 0x0, 0xD0F8, 0x8FB1F3, 0x0, 0x0, 
		0xF9BE, 0x8FB1F5, 0xBCC5, 0x0, 0xC2A6, 0xC4E5, 0xB6F6, 0x0, 
		0xD0F9, 0x0, 0x0, 0x0, 0x0, 0xB5B6, 0x0, 0x0>,
	bbl_line<
		0xD0FA, 0x8FB1F7, 0x0, 0x8FB1F8, 0x8FB1F9, 0xD0FC, 0x8FB1FA, 0x0, 
		0x0, 0x0, 0x8FB1FB, 0x0, 0x0, 0xCBB5, 0x8FB1FC, 0x8FB1FD, 
		0x8FB1FE, 0xB7E6, 0x8FB2A1, 0x8FB2A2, 0xF9C0, 0x0, 0x8FB2A4, 0x0, 
		0xBBB1, 0xC8F7, 0xD0FB, 0x8FB2A5, 0x8FB2A6, 0x0, 0x8FB2A7, 0x8FB2A8>,
	bbl_line<
		0x8FB2A9, 0x8FB2AA, 0x8FB2AB, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x8FB2AC, 0x0, 0xBAC5, 0xCDC3, 0x0, 0x8FB2AD, 
		0x8FB2AE, 0x0, 0xD0FE, 0xD1A3, 0xD0FD, 0xBAC4, 0x0, 0xBDFD, 
		0x0, 0x8FB2AF, 0x8FB2B0, 0x0, 0x0, 0x8FB2B1, 0xB7B9, 0x0>,
	bbl_line<
		0x8FB2B2, 0x0, 0xD1A4, 0x8FB2B3, 0x8FB2B4, 0xB6CF, 0x0, 0x8FB2B5, 
		0x0, 0xD1A1, 0xD1A2, 0x0, 0x8FB2B6, 0xC6AF, 0x8FB2B7, 0xC1FC, 
		0x8FB2B8, 0xB6A3, 0x0, 0x8FB2B9, 0x8FB2BA, 0xCBCD, 0xD1A5, 0x0, 
		0xF9C2, 0x0, 0xCEBD, 0x0, 0x8FB2BC, 0x8FB2BD, 0xD1A6, 0x8FB2BE>,
	bbl_line<
		0x0, 0x0, 0x8FB2BF, 0xD1A9, 0x8FB2C0, 0xD1A7, 0x8FB2C1, 0xC1CE, 
		0x8FB2C2, 0x8FB2C3, 0x0, 0x0, 0x0, 0xD1A8, 0xD1AA, 0x8FB2C4, 
		0x0, 0x8FB2C5, 0x8FB2D1, 0x0, 0xF9C1, 0xD1AC, 0x8FB2C6, 0x0, 
		0x0, 0xD1AB, 0x8FB2C7, 0xCAC8, 0x0, 0x0, 0x8FB2C8, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xB5B7, 0xD1AE, 0xD1AF, 0x8FB2C9, 0xB2AF, 0x0, 0x8FB2CA, 0x8FB2CB, 
		0x8FB2CC, 0xD1AD, 0x0, 0x8FB2CD, 0x8FB2CE, 0x8FB2CF, 0x8FB2D0, 0x0, 
		0x8FB2D2, 0x0, 0xBCF4, 0x0, 0xD1B2, 0xD1B1, 0xD1B0, 0x8FB2D3, 
		0xD0D6, 0x8FB2D4, 0xD1B3, 0x8FB2D5, 0x8FB2D6, 0x8FB2D7, 0x8FB2D8, 0xBDFE>,
	bbl_line<
		0x0, 0xD1B4, 0x0, 0x8FB2D9, 0x0, 0x0, 0x0, 0x8FB2DA, 
		0x8FB2DB, 0x0, 0xCDA5, 0x0, 0x8FB2DC, 0x8FB2DD, 0x0, 0x8FB2DE, 
		0x0, 0x8FB2DF, 0xCCD9, 0x8FB2E0, 0x8FB2E1, 0x8FB2E2, 0x0, 0xD1B6, 
		0x8FB2E3, 0x8FB2E4, 0xD1B5, 0xD1B8, 0xD1B7, 0x0, 0x0, 0xD1B9>,
	bbl_line<
		0xD1BA, 0xB0F4, 0x8FB2E5, 0xB8B5, 0xB7BB, 0xBDBC, 0xC3FB, 0xB6A4, 
		0xC0E8, 0xB8F7, 0xF9C3, 0xB9EE, 0xD1BC, 0xCCC8, 0xC5C6, 0x8FB2E7, 
		0xBBF9, 0x0, 0xD1BB, 0x8FB2E8, 0xD1BD, 0x8FB2E9, 0x0, 0x8FB2EA, 
		0x8FB2EB, 0x0, 0xC5DE, 0x0, 0xB3F5, 0x0, 0x0, 0x8FB2EC>,
	bbl_line<
		0x0, 0x0, 0xD1BE, 0x0, 0xF9C4, 0xC6FE, 0x8FB2EE, 0x0, 
		0xC1B4, 0xD1C0, 0xD1C1, 0xC8AC, 0xB8F8, 0xCFBB, 0xD1C2, 0x0, 
		0x0, 0xB6A6, 0x0, 0x0, 0x0, 0xCABC, 0xC2B6, 0xB6F1, 
		0xC5B5, 0x0, 0x0, 0x0, 0xB7F3, 0x0, 0x8FB2EF, 0x0>,
	bbl_line<
		0xD1C3, 0x0, 0xD1C4, 0x8FB2F0, 0x8FB2F1, 0xC6E2, 0xB1DF, 0x0, 
		0x0, 0xD1C7, 0xBAFD, 0x8FB2F2, 0xD1C6, 0xBAC6, 0x8FB2F3, 0xD1C8, 
		0xE6EE, 0xD1C9, 0xCBC1, 0xD1CA, 0x0, 0xD1CB, 0xD1CC, 0xBEE9, 
		0x8FB2F4, 0xBCCC, 0x0, 0x0, 0x0, 0xF9C5, 0x0, 0x0>,
	bbl_line<
		0xB4A7, 0x8FB2F6, 0xD1CF, 0x8FB2F7, 0xD1CD, 0xCCBD, 0xD1CE, 0x0, 
		0xC9DA, 0xD1D0, 0xD1D1, 0xD1D2, 0xC5DF, 0x8FB2F8, 0x0, 0x0, 
		0xD1D6, 0xD1D4, 0xD1D5, 0xD1D3, 0xBAE3, 0xD1D7, 0xCCEA, 0xCEE4, 
		0x8FB2F9, 0x0, 0x8FB2FA, 0x0, 0x8FB2FB, 0xD1D8, 0xF9C6, 0x8FB2FD>,
	bbl_line<
		0x0, 0x0, 0x8FB2FE, 0x0, 0xC0A8, 0xD1D9, 0xBDDA, 0x0, 
		0x8FB3A1, 0xD1DA, 0x0, 0xC3FC, 0xCEBF, 0xC5E0, 0x0, 0x8FB3A2, 
		0x0, 0x8FB3A3, 0x8FB3A4, 0x8FB3A5, 0x0, 0x8FB3A6, 0xD2C5, 0x0, 
		0x8FB3A7, 0x0, 0x0, 0xD1DB, 0xF4A5, 0xB6C5, 0x8FB3A8, 0x0>,
	bbl_line<
		0xD1DC, 0xCBDE, 0x8FB3A9, 0x0, 0x0, 0x8FB3AA, 0xBDE8, 0xC2FC, 
		0x0, 0xD1DE, 0xC6E4, 0x0, 0xF9C7, 0xD1DF, 0x8FB3AB, 0x0, 
		0xD1E0, 0xB3AE, 0x8FB3AC, 0x8FB3AD, 0x8FB3AE, 0xD1E1, 0xB6A7, 0x8FB3AF, 
		0xC6CC, 0xB1FA, 0xBDD0, 0x0, 0x0, 0xC8A1, 0xD1E2, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xC5E1, 0x8FB3B0, 0x8FB3B1, 0xBFCF, 0xD1E3, 0x8FB3B2, 0xCAAC, 0xC0DA, 
		0xB4A2, 0x0, 0xB4A9, 0xD1E4, 0x0, 0x0, 0xD1E6, 0x0, 
		0x0, 0xB7BA, 0x8FB3B3, 0x8FB3B4, 0xD1E5, 0xF9C8, 0x8FB3B6, 0xCEF3, 
		0x8FB3B7, 0x0, 0x0, 0x0, 0x0, 0xBDE9, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x8FB3B8, 0x0, 0xC8BD, 0xCACC, 0x0, 0xD1E7, 
		0x8FB3B9, 0xCDF8, 0xD1E8, 0x0, 0x0, 0x0, 0xD1E9, 0x0, 
		0xC5FE, 0x8FB3BA, 0x8FB3BB, 0xD1EA, 0x0, 0x8FB3BC, 0xC0A9, 0xBAFE, 
		0xB7F4, 0xD1EB, 0xBBC9, 0xB9EF, 0x8FB3BD, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0xC4E6, 0xD1ED, 0x8FB3BE, 0x0, 0xC2A7, 
		0x0, 0x8FB3BF, 0xBAEF, 0xD1EE, 0xD1EF, 0xC1B0, 0x0, 0xD1EC, 
		0x0, 0x0, 0x0, 0x0, 0xD1F1, 0x8FB3C0, 0xCBB6, 0x8FB3C1, 
		0x8FB3C2, 0x0, 0x8FB3C3, 0xB9E4, 0x8FB3C4, 0x0, 0xD1F0, 0x8FB3C5>,
	bbl_line<
		0x8FB3C6, 0x8FB3C7, 0x0, 0xB7F5, 0xBADE, 0xC7ED, 0x8FB3C8, 0x0, 
		0x0, 0xD1F4, 0xD1F2, 0x0, 0x0, 0x0, 0x8FB3C9, 0xC9FB, 
		0xBEEA, 0xD1FB, 0xB3E4, 0xD1F5, 0xD1F3, 0xC1CF, 0x0, 0x8FB3CA, 
		0x8FB3CB, 0x8FB3CC, 0x0, 0x0, 0x0, 0xD1F7, 0x0, 0xD1F6>,
	bbl_line<
		0x8FB3CD, 0x0, 0x8FB3CE, 0xB3C4, 0x0, 0x8FB3CF, 0x0, 0xB7E0, 
		0xD1FC, 0xCEAD, 0x8FB3D0, 0x0, 0x8FB3D1, 0xD1F8, 0x0, 0x0, 
		0x0, 0xD1FD, 0xD1FA, 0x8FB3D2, 0xD1F9, 0x8FB3D3, 0x8FB3D4, 0x8FB3D5, 
		0x8FB3D6, 0x0, 0x8FB3D7, 0xCECF, 0xF9C9, 0x0, 0x0, 0xB8F9>,
	bbl_line<
		0xB2C3, 0x0, 0x0, 0xCEF4, 0x8FB3D9, 0x8FB3DA, 0xF9CA, 0x8FB3DC, 
		0x0, 0xBDF5, 0xC5D8, 0xB9E5, 0xD2A2, 0xD2A3, 0x0, 0xFBBC, 
		0x8FB3DE, 0xCEE5, 0x0, 0x0, 0xCFAB, 0xD2A5, 0x8FB3DF, 0x8FB3E0, 
		0x8FB3E1, 0xB8FA, 0x8FB3E2, 0x8FB3E3, 0xD2A4, 0x8FB3E4, 0xB3AF, 0x0>,
	bbl_line<
		0xF9CB, 0xD2A6, 0x0, 0xCBD6, 0x8FB3E6, 0xC4BC, 0x8FB3E7, 0xCDA6, 
		0x8FB3E8, 0xCAD9, 0x0, 0x0, 0x8FB3E9, 0xD2A7, 0x0, 0x8FB3EA, 
		0x0, 0x8FB3EB, 0xF0D5, 0x0, 0x8FB3EC, 0xC6B0, 0x8FB3ED, 0xD2A8, 
		0xB4AA, 0xCCB3, 0x0, 0xF9CC, 0x8FB3EF, 0xBEA1, 0xD2A9, 0xCAE7>,
	bbl_line<
		0xD2AD, 0x8FB3F0, 0xC0AA, 0xD2AA, 0xB6D0, 0x8FB3F1, 0xD2AB, 0xB4AB, 
		0x8FB3F2, 0x8FB3F3, 0x8FB3F4, 0x0, 0x8FB3F5, 0x0, 0x0, 0x0, 
		0x8FB3F6, 0x8FB3F7, 0xB7AE, 0xD2AE, 0x8FB3F8, 0xD2AF, 0x8FB3F9, 0x8FB3FA, 
		0xD2B0, 0xD2B1, 0xBCDB, 0x0, 0x0, 0x0, 0xB8FB, 0xCCDE>
	>::value,
bbl_wire<
	bbl_line<
		0xF9CD, 0xCCE8, 0xC6F7, 0x8FB3FC, 0x0, 0xCAF1, 0xD2B2, 0xF9CE, 
		0xD2B3, 0x0, 0x8FB3FD, 0x8FB3FE, 0x8FB4A1, 0xD2B5, 0x0, 0xD2B7, 
		0xD2B6, 0x8FB4A2, 0x0, 0x8FB4A3, 0x0, 0xD2B8, 0xB2BD, 0xCBCC, 
		0x8FB4A4, 0xBAFC, 0xD2B9, 0x8FB4A5, 0x8FB4A6, 0xC1D9, 0x8FB4A7, 0x8FB4A8>,
	bbl_line<
		0xBEA2, 0xB6A9, 0x0, 0xD2BA, 0xF9CF, 0x8FB4A9, 0x0, 0x8FB4AA, 
		0x8FB4AB, 0x8FB4AC, 0xC8DB, 0x8FB4AD, 0x8FB4AE, 0x8FB4AF, 0x0, 0xD2BB, 
		0x8FB4B0, 0xD2BC, 0x8FB4B1, 0xD2BD, 0x0, 0x8FB4B2, 0x0, 0x0, 
		0xD2BE, 0xC9A4, 0xB6E8, 0xB0E5, 0x8FB4B3, 0x8FB4B4, 0x8FB4B5, 0xC6BF>,
	bbl_line<
		0xD2BF, 0xBDBD, 0x8FB4B6, 0xC0E9, 0x0, 0xD2C1, 0xD2C0, 0xBEA3, 
		0xB8E1, 0xD2C3, 0xC8BE, 0x8FB4B8, 0x8FB4B7, 0xD2C4, 0x0, 0x0, 
		0x0, 0xC8DC, 0xC2B4, 0xC2EE, 0xB6A8, 0x0, 0x0, 0xC6EE, 
		0xC3B1, 0x8FB4B9, 0xC7EE, 0x8FB4BA, 0xCBCE, 0x0, 0xD2C6, 0x0>,
	bbl_line<
		0xC0EA, 0x8FB4BB, 0x0, 0x8FB4BC, 0x0, 0x8FB4BD, 0xB7B5, 0x0, 
		0x0, 0xD2C7, 0x0, 0x0, 0x8FB4BE, 0x8FB4BF, 0xD2C8, 0xB1AC, 
		0xB0F5, 0xB4ED, 0xF9D0, 0xC2A8, 0xB5D1, 0xCDF1, 0x0, 0xD2CB, 
		0xB2B7, 0x8FB4C1, 0x0, 0xD2CA, 0x0, 0x0, 0x8FB4C2, 0xB6AA>,
	bbl_line<
		0x0, 0x0, 0xD2CC, 0x8FB4C3, 0xCCF1, 0x0, 0x0, 0x8FB4C4, 
		0x8FB4C5, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FB4C6, 0x0, 
		0x0, 0x0, 0x0, 0xF9D1, 0x8FB4C8, 0x0, 0xD2CD, 0x0, 
		0xCED2, 0x8FB4C9, 0xB8FC, 0x0, 0x0, 0x8FB4CA, 0x0, 0xB8B6>,
	bbl_line<
		0xD2CE, 0x8FB4CB, 0x0, 0x0, 0x8FB4CC, 0xD2D0, 0xD2CF, 0x0, 
		0xBFDF, 0xB1B9, 0x8FB4CD, 0x8FB4CE, 0x0, 0xB1DE, 0xD2D1, 0x8FB4CF, 
		0xD2D2, 0x0, 0xF9D2, 0xB8B7, 0x8FB4D1, 0x8FB4D2, 0xD2D3, 0x8FB4D3, 
		0x8FB4D4, 0x0, 0x8FB4D5, 0xB5EE, 0x0, 0x8FB4D6, 0x0, 0x0>,
	bbl_line<
		0x8FB4D7, 0x0, 0xBBB2, 0xD2D4, 0x0, 0x8FB4D8, 0x0, 0x0, 
		0xCBF4, 0xBAB5, 0xB5DA, 0xCDA7, 0xC1D0, 0xC8BF, 0xBCFD, 0x8FB4D9, 
		0x0, 0x0, 0x8FB4DA, 0x8FB4DB, 0xBDC7, 0x8FB4DC, 0xBCE8, 0xBCF5, 
		0x0, 0xBDF6, 0x8FB4DD, 0xC8C0, 0x0, 0xF9D3, 0x8FB4DF, 0xD2D7>,
	bbl_line<
		0x8FB4E0, 0xB1C3, 0xC1D1, 0xB8FD, 0xB8C5, 0xB6E7, 0x8FB4E1, 0x8FB4E2, 
		0xD2DB, 0xC3A1, 0xC2FE, 0xB6AB, 0xBEA4, 0xD2DC, 0xD2DA, 0xB2C4, 
		0xC2E6, 0xBCB8, 0xBBCB, 0xB1A6, 0x0, 0x8FB4E3, 0xB3F0, 0xB9E6, 
		0xBBCA, 0x0, 0xD2DD, 0x0, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xD2DE, 0x8FB4E4, 0xB5C9, 0xB3C6, 0x0, 0x0, 0x0, 
		0xB9E7, 0xB5C8, 0xC4DF, 0xB1A5, 0xC6B1, 0xCCBE, 0xB9A1, 0xCDF9, 
		0xC5C7, 0xB8FE, 0x0, 0x8FB4E5, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x8FB4E6, 0xB7AF, 0x0, 0xD2E7, 0x0, 0xB6E3>,
	bbl_line<
		0xCBCA, 0x8FB4E7, 0x0, 0x0, 0x0, 0x0, 0xC8DD, 0x8FB4E8, 
		0x8FB4E9, 0xD2E6, 0x8FB4EA, 0xB4DE, 0xD2E1, 0xD2E2, 0xD2E4, 0x8FB4EB, 
		0x0, 0x8FB4EC, 0x0, 0x0, 0x8FB4ED, 0x8FB4EE, 0xD2E5, 0x0, 
		0xB5DB, 0xBFE1, 0x0, 0xCAAD, 0xD2E3, 0xD2DF, 0xB8E3, 0x0>,
	bbl_line<
		0xD2E0, 0x0, 0xCFA4, 0x8FB4EF, 0x8FB4F0, 0x0, 0xCAF2, 0x8FB4F1, 
		0xC4E8, 0xB8E2, 0xB9F0, 0x0, 0x0, 0x8FB4F2, 0xD2E8, 0x8FB4F3, 
		0x0, 0xC6DD, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FB4F4, 0xD2EC>,
	bbl_line<
		0x0, 0x0, 0x8FB4F5, 0x0, 0x8FB4F6, 0x0, 0x8FB4F7, 0x8FB4F8, 
		0xBCFE, 0x8FB4F9, 0xBCF6, 0x8FB4FA, 0x0, 0x8FB4FB, 0x8FB4FC, 0x0, 
		0xD2EF, 0xD2ED, 0x0, 0xCCA3, 0x8FB4FD, 0xD2EA, 0xD2F3, 0xD2EE, 
		0x0, 0x0, 0x0, 0xD2F1, 0xB8C6, 0xCCBF, 0x0, 0x8FB4FE>,
	bbl_line<
		0xD2F2, 0x8FB5A1, 0x0, 0x8FB5A2, 0xD2F4, 0x8FB5A3, 0xD2F6, 0x0, 
		0x8FB5A4, 0x8FB5A5, 0xF9D6, 0xBAF0, 0xCFC2, 0x8FB5A6, 0xD2EB, 0xD2E9, 
		0xD2F5, 0x8FB5A7, 0xD2F0, 0x0, 0x0, 0x8FB5A8, 0x8FB5A9, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xF9D5, 0x0, 0x0, 0x8FB5AB>,
	bbl_line<
		0x0, 0x8FB5AC, 0xD2F8, 0x0, 0xD3A3, 0xD2FA, 0x8FB5AD, 0x8FB5AE, 
		0xD2FE, 0xF9D7, 0x8FB5B0, 0xD3A1, 0xD2FB, 0x8FB5B1, 0x8FB5B2, 0xD3BE, 
		0x0, 0x8FB5B3, 0xBAE9, 0xB3B1, 0x0, 0x0, 0x0, 0x8FB5B4, 
		0xD2F9, 0x8FB5B5, 0x8FB5B6, 0x8FB5B7, 0xD3A5, 0xB0F6, 0xD3A4, 0x8FB5B8>,
	bbl_line<
		0xB0A5, 0xC9CA, 0xD3A2, 0x0, 0xD2FC, 0x0, 0x8FB5B9, 0xD2F7, 
